there are 45140 houses in total and 100000 agents
Nindiv= 100000 Nadult= 43410 Nchildren= 10854 Nteen= 11915 Neldery= 33821
Nchildren= 10854 frac_sh 2171 Nteen= 11915 Neldery= 33821 frac_el 6764 Nadult 43410
start filling net
R= 5
we have 60000.00000000001 vaccin
[6512.4 7149.  8614.2 8526.6 8905.2 8379.6 5504.4 3327.6 3081. ]
1 0.7166395329022988 -10.2
2 0.7166395329022988 0.7309723235603447
3 0.7166395329022988 0.7309723235603447
4 0.7166395329022988 0.7309723235603447
5 0.7166395329022988 0.7309723235603447
6 0.7166395329022988 0.7309723235603447
7 0.7166395329022988 0.7309723235603447
8 0.7166395329022988 0.7309723235603447
9 0.7166395329022988 0.7309723235603447
10 0.7166395329022988 0.7309723235603447
11 0.7166395329022988 0.7309723235603447
12 0.7166395329022988 0.7309723235603447
13 0.7166395329022988 0.7309723235603447
14 0.7166395329022988 0.7309723235603447
15 0.7166395329022988 0.7309723235603447
16 0.7166395329022988 0.7309723235603447
17 0.716620964987416 0.7309723235603447
18 0.7166395329022988 0.7309723235603447
19 0.7166395329022988 0.7309723235603447
20 0.7166395329022988 0.7309723235603447
we start from 0.7166395329022988
8554 is replaced by 72099 0.7166429718975669 0.7166395329022988 8554
89874 is replaced by 93439 0.703713206437999 0.7036848537668947 89874
89876 is replaced by 93784 0.7037226576983772 0.703713206437999 89876
89881 is replaced by 95300 0.7037355212536528 0.7037226576983772 89881
89885 is replaced by 98664 0.7037449731849215 0.7037355212536528 89885
89886 is replaced by 94484 0.7037638776025902 0.7037449731849215 89886
89905 is replaced by 98288 0.7037854079265629 0.7037638776025902 89905
89915 is replaced by 96945 0.7037982744424964 0.7037854079265629 89915
89918 is replaced by 93121 0.7038171804790653 0.7037982744424964 89918
89925 is replaced by 91389 0.7038232187959896 0.7038171804790653 89925
89929 is replaced by 96984 0.7038455409220298 0.7038232187959896 89929
89930 is replaced by 92827 0.7038489566430333 0.7038455409220298 89930
89939 is replaced by 92805 0.703867865132533 0.7038489566430333 89939
89945 is replaced by 91512 0.7038928120290295 0.703867865132533 89945
89954 is replaced by 92667 0.7039461245742568 0.7038928120290295 89954
89955 is replaced by 98099 0.7039521611074547 0.7039461245742568 89955
90045 is replaced by 93434 0.7039736885822812 0.7039521611074547 90045
90073 is replaced by 91398 0.7039899841007282 0.7039736885822812 90073
90077 is replaced by 95767 0.7039934043586714 0.7039899841007282 90077
90090 is replaced by 93554 0.7040088967083851 0.7039934043586714 90090
90096 is replaced by 91457 0.7040123175687062 0.7040088967083851 90096
90155 is replaced by 96921 0.70403726700879 0.7040123175687062 90155
90176 is replaced by 92905 0.704077708428188 0.70403726700879 90176
90202 is replaced by 90655 0.7040811314172838 0.704077708428188 90202
90204 is replaced by 92903 0.7041284220798573 0.7040811314172838 90204
90240 is replaced by 97753 0.7041594066832929 0.7041284220798573 90240
90655 is replaced by 93762 0.7041809312127673 0.7041594066832929 90655
91389 is replaced by 96840 0.7041843573953889 0.7041809312127673 91389
91457 is replaced by 94715 0.7041903899924165 0.7041843573953889 91457
91756 is replaced by 97581 0.7042127351942352 0.7041903899924165 91756
92805 is replaced by 96338 0.7042282269636219 0.7042127351942352 92805
92827 is replaced by 94067 0.7042437184094316 0.7042282269636219 92827
92905 is replaced by 91437 0.7042592095316756 0.7042437184094316 92905
93459 is replaced by 94906 0.7042720982906899 0.7042592095316756 93459
93762 is replaced by 96946 0.7042755273464808 0.7042720982906899 93762
93784 is replaced by 98993 0.7042815586216986 0.7042755273464808 93784
94067 is replaced by 96142 0.7042875896203529 0.7042815586216986 94067
94484 is replaced by 92087 0.7042936203424623 0.7042875896203529 94484
94715 is replaced by 96375 0.7042970500205 0.7042936203424623 94715
95440 is replaced by 92192 0.7043030806264455 0.7042970500205 95440
95767 is replaced by 93551 0.7043246012457266 0.7043030806264455 95767
96142 is replaced by 90361 0.7043340616679618 0.7043246012457266 96142
96338 is replaced by 90254 0.7043469534801202 0.7043340616679618 96338
96840 is replaced by 94975 0.7043624440464707 0.7043469534801202 96840
96921 is replaced by 97901 0.704381366558712 0.7043624440464707 96921
97581 is replaced by 99339 0.704393424208524 0.704381366558712 97581
97704 is replaced by 90005 0.7043994526187715 0.704393424208524 97704
97753 is replaced by 95734 0.7044149418218749 0.7043994526187715 97753
98099 is replaced by 96427 0.7044433261415552 0.7044149418218749 98099
98288 is replaced by 94435 0.704481174495725 0.7044433261415552 98288
98430 is replaced by 98068 0.7044906370476313 0.704481174495725 98430
98993 is replaced by 97899 0.7045000997848967 0.7044906370476313 98993
99339 is replaced by 98085 0.704509562707526 0.7045000997848967 99339
99439 is replaced by 93329 0.7045405415250364 0.704509562707526 99439
matrix e= [[0.06680014 0.02451664]
 [0.02451664 0.88416657]] ial= 99999 Ar= 0.7045405415250364
there are 45140 house and we make 0 tests 0.0 =frac indiv tested
initial infected agent= 150 over 100000 start sim 0
sim 0 has Ninfected= 21470.0 at T= 199 frac_inf= 0.2147 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 1
sim 1 has Ninfected= 21788.0 at T= 199 frac_inf= 0.21788 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 2
sim 2 has Ninfected= 21558.0 at T= 199 frac_inf= 0.21558 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 3
sim 3 has Ninfected= 21753.0 at T= 199 frac_inf= 0.21753 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 4
sim 4 has Ninfected= 21563.0 at T= 199 frac_inf= 0.21563 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 5
sim 5 has Ninfected= 21434.0 at T= 199 frac_inf= 0.21434 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 6
sim 6 has Ninfected= 21958.0 at T= 199 frac_inf= 0.21958 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 7
sim 7 has Ninfected= 22143.0 at T= 199 frac_inf= 0.22143 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 8
sim 8 has Ninfected= 21271.0 at T= 199 frac_inf= 0.21271 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 9
sim 9 has Ninfected= 21518.0 at T= 199 frac_inf= 0.21518 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 10
sim 10 has Ninfected= 21922.0 at T= 199 frac_inf= 0.21922 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 11
sim 11 has Ninfected= 21938.0 at T= 199 frac_inf= 0.21938 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 12
sim 12 has Ninfected= 21982.0 at T= 199 frac_inf= 0.21982 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 13
sim 13 has Ninfected= 21948.0 at T= 199 frac_inf= 0.21948 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 14
sim 14 has Ninfected= 22105.0 at T= 199 frac_inf= 0.22105 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 15
sim 15 has Ninfected= 21663.0 at T= 199 frac_inf= 0.21663 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 16
sim 16 has Ninfected= 22269.0 at T= 199 frac_inf= 0.22269 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 17
sim 17 has Ninfected= 21879.0 at T= 199 frac_inf= 0.21879 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 18
sim 18 has Ninfected= 21393.0 at T= 199 frac_inf= 0.21393 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 19
sim 19 has Ninfected= 21630.0 at T= 199 frac_inf= 0.2163 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 20
sim 20 has Ninfected= 21998.0 at T= 199 frac_inf= 0.21998 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 21
sim 21 has Ninfected= 21590.0 at T= 199 frac_inf= 0.2159 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 22
sim 22 has Ninfected= 21762.0 at T= 199 frac_inf= 0.21762 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 23
sim 23 has Ninfected= 21444.0 at T= 199 frac_inf= 0.21444 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 24
sim 24 has Ninfected= 21855.0 at T= 199 frac_inf= 0.21855 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 25
sim 25 has Ninfected= 21687.0 at T= 199 frac_inf= 0.21687 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 26
sim 26 has Ninfected= 22202.0 at T= 199 frac_inf= 0.22202 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 27
sim 27 has Ninfected= 21691.0 at T= 199 frac_inf= 0.21691 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 28
sim 28 has Ninfected= 21807.0 at T= 199 frac_inf= 0.21807 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 29
sim 29 has Ninfected= 22102.0 at T= 199 frac_inf= 0.22102 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 30
sim 30 has Ninfected= 22097.0 at T= 199 frac_inf= 0.22097 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 31
sim 31 has Ninfected= 21403.0 at T= 199 frac_inf= 0.21403 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 32
sim 32 has Ninfected= 22127.0 at T= 199 frac_inf= 0.22127 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 33
sim 33 has Ninfected= 21911.0 at T= 199 frac_inf= 0.21911 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 34
sim 34 has Ninfected= 22101.0 at T= 199 frac_inf= 0.22101 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 35
sim 35 has Ninfected= 21443.0 at T= 199 frac_inf= 0.21443 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 36
sim 36 has Ninfected= 21239.0 at T= 199 frac_inf= 0.21239 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 37
sim 37 has Ninfected= 20821.0 at T= 199 frac_inf= 0.20821 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 38
sim 38 has Ninfected= 21812.0 at T= 199 frac_inf= 0.21812 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 39
sim 39 has Ninfected= 21577.0 at T= 199 frac_inf= 0.21577 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 40
sim 40 has Ninfected= 21913.0 at T= 199 frac_inf= 0.21913 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 41
sim 41 has Ninfected= 21834.0 at T= 199 frac_inf= 0.21834 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 42
sim 42 has Ninfected= 20834.0 at T= 199 frac_inf= 0.20834 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 43
sim 43 has Ninfected= 21589.0 at T= 199 frac_inf= 0.21589 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 44
sim 44 has Ninfected= 21879.0 at T= 199 frac_inf= 0.21879 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 45
sim 45 has Ninfected= 21463.0 at T= 199 frac_inf= 0.21463 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 46
sim 46 has Ninfected= 21822.0 at T= 199 frac_inf= 0.21822 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 47
sim 47 has Ninfected= 21456.0 at T= 199 frac_inf= 0.21456 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 48
sim 48 has Ninfected= 21907.0 at T= 199 frac_inf= 0.21907 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 49
sim 49 has Ninfected= 21883.0 at T= 199 frac_inf= 0.21883 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 50
sim 50 has Ninfected= 21626.0 at T= 199 frac_inf= 0.21626 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 51
sim 51 has Ninfected= 21515.0 at T= 199 frac_inf= 0.21515 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 52
sim 52 has Ninfected= 21384.0 at T= 199 frac_inf= 0.21384 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 53
sim 53 has Ninfected= 21594.0 at T= 199 frac_inf= 0.21594 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 54
sim 54 has Ninfected= 21355.0 at T= 199 frac_inf= 0.21355 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 55
sim 55 has Ninfected= 21261.0 at T= 199 frac_inf= 0.21261 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 56
sim 56 has Ninfected= 21685.0 at T= 199 frac_inf= 0.21685 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 57
sim 57 has Ninfected= 21473.0 at T= 199 frac_inf= 0.21473 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 58
sim 58 has Ninfected= 21626.0 at T= 199 frac_inf= 0.21626 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 59
sim 59 has Ninfected= 21986.0 at T= 199 frac_inf= 0.21986 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 60
sim 60 has Ninfected= 21265.0 at T= 199 frac_inf= 0.21265 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 61
sim 61 has Ninfected= 21688.0 at T= 199 frac_inf= 0.21688 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 62
sim 62 has Ninfected= 22187.0 at T= 199 frac_inf= 0.22187 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 63
sim 63 has Ninfected= 21947.0 at T= 199 frac_inf= 0.21947 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 64
sim 64 has Ninfected= 21291.0 at T= 199 frac_inf= 0.21291 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 65
sim 65 has Ninfected= 21958.0 at T= 199 frac_inf= 0.21958 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 66
sim 66 has Ninfected= 21417.0 at T= 199 frac_inf= 0.21417 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 67
sim 67 has Ninfected= 21375.0 at T= 199 frac_inf= 0.21375 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 68
sim 68 has Ninfected= 21573.0 at T= 199 frac_inf= 0.21573 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 69
sim 69 has Ninfected= 21714.0 at T= 199 frac_inf= 0.21714 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 70
sim 70 has Ninfected= 21869.0 at T= 199 frac_inf= 0.21869 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 71
sim 71 has Ninfected= 21162.0 at T= 199 frac_inf= 0.21162 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 72
sim 72 has Ninfected= 21086.0 at T= 199 frac_inf= 0.21086 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 73
sim 73 has Ninfected= 21575.0 at T= 199 frac_inf= 0.21575 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 74
sim 74 has Ninfected= 21515.0 at T= 199 frac_inf= 0.21515 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 75
sim 75 has Ninfected= 21640.0 at T= 199 frac_inf= 0.2164 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 76
sim 76 has Ninfected= 21764.0 at T= 199 frac_inf= 0.21764 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 77
sim 77 has Ninfected= 21967.0 at T= 199 frac_inf= 0.21967 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 78
sim 78 has Ninfected= 21815.0 at T= 199 frac_inf= 0.21815 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 79
sim 79 has Ninfected= 21857.0 at T= 199 frac_inf= 0.21857 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 80
sim 80 has Ninfected= 21734.0 at T= 199 frac_inf= 0.21734 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 81
sim 81 has Ninfected= 21947.0 at T= 199 frac_inf= 0.21947 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 82
sim 82 has Ninfected= 21798.0 at T= 199 frac_inf= 0.21798 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 83
sim 83 has Ninfected= 21698.0 at T= 199 frac_inf= 0.21698 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 84
sim 84 has Ninfected= 22012.0 at T= 199 frac_inf= 0.22012 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 85
sim 85 has Ninfected= 21761.0 at T= 199 frac_inf= 0.21761 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 86
sim 86 has Ninfected= 21845.0 at T= 199 frac_inf= 0.21845 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 87
sim 87 has Ninfected= 21168.0 at T= 199 frac_inf= 0.21168 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 88
sim 88 has Ninfected= 21819.0 at T= 199 frac_inf= 0.21819 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 89
sim 89 has Ninfected= 21831.0 at T= 199 frac_inf= 0.21831 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 90
sim 90 has Ninfected= 21274.0 at T= 199 frac_inf= 0.21274 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 91
sim 91 has Ninfected= 21514.0 at T= 199 frac_inf= 0.21514 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 92
sim 92 has Ninfected= 22021.0 at T= 199 frac_inf= 0.22021 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 93
sim 93 has Ninfected= 21278.0 at T= 199 frac_inf= 0.21278 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 94
sim 94 has Ninfected= 21800.0 at T= 199 frac_inf= 0.218 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 95
sim 95 has Ninfected= 21711.0 at T= 199 frac_inf= 0.21711 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 96
sim 96 has Ninfected= 21440.0 at T= 199 frac_inf= 0.2144 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 97
sim 97 has Ninfected= 21727.0 at T= 199 frac_inf= 0.21727 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 98
sim 98 has Ninfected= 21884.0 at T= 199 frac_inf= 0.21884 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 99
sim 99 has Ninfected= 21843.0 at T= 199 frac_inf= 0.21843 Reff= 5 Nbtest= 0
345638.55603694916 seconds
